
============================================================
📚 ashtanga — глав: 56, стихов: 2759, langs: {"ru":36,"en":20}
   • Нидана стхана гл.6 стих 28: перевод идентичен предыдущему стиху
   • Нидана стхана гл.6 стих 29: перевод идентичен предыдущему стиху
   • Нидана стхана гл.6 стих 31: перевод идентичен предыдущему стиху
   • Нидана стхана гл.6 стих 32: перевод идентичен предыдущему стиху
   • Нидана стхана гл.6 стих 33: перевод идентичен предыдущему стиху
   • Нидана стхана гл.6 стих 34: перевод идентичен предыдущему стиху
   • Нидана стхана гл.6 стих 35: перевод идентичен предыдущему стиху
   • Нидана стхана гл.6 стих 37: перевод идентичен предыдущему стиху
   • Нидана стхана гл.6 стих 38: перевод идентичен предыдущему стиху
   • Нидана стхана гл.6 стих 39: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 2: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 4: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 5: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 7: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 11: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 12: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 13: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 14: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 16: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 17: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 18: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 19: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 20: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 22: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 24: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 25: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 26: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 27: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 29: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 30: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 31: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 32: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 33: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 35: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 36: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 38: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 39: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 40: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 41: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 44: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 45: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 47: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 48: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 49: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 50: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 51: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 52: перевод идентичен предыдущему стиху
   • Нидана стхана гл.7 стих 58: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.2 стих 2: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.2 стих 4: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.2 стих 7: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.2 стих 10: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.2 стих 11: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.2 стих 15: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.2 стих 17: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.2 стих 18: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.2 стих 20: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.2 стих 26: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.2 стих 28: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.2 стих 34: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.2 стих 36: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.2 стих 37: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.2 стих 39: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.2 стих 46: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.2 стих 48: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.2 стих 2: ДУБЛИКАТ номера (уже был как стих #1)
   • Чикитса стхана гл.2 стих 2: нумерация идёт назад (после 50-50)
   • Чикитса стхана гл.4 стих 2: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 7: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 9: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 11: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 13: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 17: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 20: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 23: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 26: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 27: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 29: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 30: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 31: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 32: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 34: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 36: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 40: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 44: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 48: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 49: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 52: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 53: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 56: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 57: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 59: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 60: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 62: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 65: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 67: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 68: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 71: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 73: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 74: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 75: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 76: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 79: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 80: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 83: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.4 стих 5: ДУБЛИКАТ номера (уже был как стих #4)
   • Чикитса стхана гл.4 стих 5: нумерация идёт назад (после 83-83)
   • Чикитса стхана гл.5 стих 3: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 5: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 6: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 8: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 9: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 11: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 12: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 13: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 14: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 15: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 16: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 18: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 19: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 20: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 21: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 26: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 32: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 33: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 40: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 42: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 43: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 45: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 48: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 50: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 51: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 52: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 55: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 61: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 62: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 63: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 65: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 66: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 67: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 68: деванагари в переводе (text)
   • Чикитса стхана гл.5 стих 70: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 71: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 73: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 74: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 84: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.5 стих 6: ДУБЛИКАТ номера (уже был как стих #5)
   • Чикитса стхана гл.5 стих 6: нумерация идёт назад (после 84-84)
   • Чикитса стхана гл.6 стих 5: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 6: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 7: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 11: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 13: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 14: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 15: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 16: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 17: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 18: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 20: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 21: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 23: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 25: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 27: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 30: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 35: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 37: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 39: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 41: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 45: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 48: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 49: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 50: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 51: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 52: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 55: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 56: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 57: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 58: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 59: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 60: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 61: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 62: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 63: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 64: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 65: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 66: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 67: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 76: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 77: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 79: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 80: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 81: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 82: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 83: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 84: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 85: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 91: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 92: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 93: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 102: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 103: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 105: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 106: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 108: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 111: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 112: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 114: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 115: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.6 стих 7: ДУБЛИКАТ номера (уже был как стих #6)
   • Чикитса стхана гл.6 стих 7: нумерация идёт назад (после 115-115)
   • Чикитса стхана гл.22 стих 9: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.22 стих 15: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.22 стих 16: ПРОТЕЧКА в text — маркер "18b-19a. L" @506: « 18b-19a. Lelitaka vasa (sulpher) consumed along with the juice (decoc…»
   • Чикитса стхана гл.22 стих 17: ПРОТЕЧКА в text — маркер "18b-19a. L" @506: « 18b-19a. Lelitaka vasa (sulpher) consumed along with the juice (decoc…»
   • Чикитса стхана гл.22 стих 17: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.22 стих 20: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.22 стих 44: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.22 стих 45-46: нет ни text, ни sanskrit
   • Чикитса стхана гл.22 стих 56: перевод идентичен предыдущему стиху
   • Чикитса стхана гл.22 стих 62: ПРОТЕЧКА в text — маркер "66b-67a. T" @1158: « 66b-67a. Thus were described in breif the treatmetns of envelopment o…»
   • Чикитса стхана гл.22 стих 67: ПРОТЕЧКА в text — маркер "68b-70a. p" @608: « 68b-70a. places by suitable treatments. Thus were described in breif …»
   • Чикитса стхана гл.22 стих 72: нумерация идёт назад (после 73-73)
   • Чикитса стхана гл.22 стих 72: деванагари в переводе (text)
   • Чикитса стхана гл.22 стих 74: деванагари в переводе (text)
   • Чикитса стхана гл.22 стих 22: ДУБЛИКАТ номера (уже был как стих #20)
   • Чикитса стхана гл.22 стих 22: нумерация идёт назад (после 74-74)
   • Чикитса стхана гл.22 стих 22: деванагари в переводе (text)
   • Калпасиддхистхана гл.1 стих 3: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.1 стих 4: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.1 стих 5: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.1 стих 7: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.1 стих 8: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.1 стих 11: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.1 стих 17: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.1 стих 21: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.1 стих 22: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.1 стих 24: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.1 стих 25: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.1 стих 37: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.1 стих 38: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.1 стих 40: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.1 стих 43: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.1 стих 46: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.1 стих 1: ДУБЛИКАТ номера (уже был как стих #0)
   • Калпасиддхистхана гл.1 стих 1: нумерация идёт назад (после 47-47)
   • Калпасиддхистхана гл.3 стих 2: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.3 стих 4: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.3 стих 6: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.3 стих 7: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.3 стих 8: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.3 стих 10: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.3 стих 12: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.3 стих 13: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.3 стих 14: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.3 стих 17: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.3 стих 18: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.3 стих 19: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.3 стих 22: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.3 стих 25: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.3 стих 26: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.3 стих 28: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.3 стих 30: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.3 стих 33: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.3 стих 34: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.3 стих 36: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.3 стих 38: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.3 стих 3: ДУБЛИКАТ номера (уже был как стих #2)
   • Калпасиддхистхана гл.3 стих 3: нумерация идёт назад (после 39-39)
   • Калпасиддхистхана гл.4 стих 2: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 3: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 6: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 8: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 9: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 10: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 13: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 14: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 15: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 16: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 18: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 20: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 21: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 22: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 23: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 24: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 25: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 28: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 35: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 36: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 38: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 39: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 40: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 41: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 42: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 44: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 46: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 49: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 50: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 51: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 52: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 55: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 56: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 57: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 60: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 61: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 63: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 64: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 65: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 67: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.4 стих 4: ДУБЛИКАТ номера (уже был как стих #3)
   • Калпасиддхистхана гл.4 стих 4: нумерация идёт назад (после 73-73)
   • Калпасиддхистхана гл.5 стих 2: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 3: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 4: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 5: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 7: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 8: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 9: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 11: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 12: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 13: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 14: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 15: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 16: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 17: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 18: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 19: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 20: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 22: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 24: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 25: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 26: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 27: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 29: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 30: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 31: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 32: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 35: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 37: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 39: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 41: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 42: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 43: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 46: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 49: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 53: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 54: перевод идентичен предыдущему стиху
   • Калпасиддхистхана гл.5 стих 5: ДУБЛИКАТ номера (уже был как стих #4)
   • Калпасиддхистхана гл.5 стих 5: нумерация идёт назад (после 54-54)
   • Уттара стхана гл.1 стих 2: перевод идентичен предыдущему стиху
   • Уттара стхана гл.1 стих 3: перевод идентичен предыдущему стиху
   • Уттара стхана гл.1 стих 4: перевод идентичен предыдущему стиху
   • Уттара стхана гл.1 стих 6: перевод идентичен предыдущему стиху
   • Уттара стхана гл.1 стих 8: перевод идентичен предыдущему стиху
   • Уттара стхана гл.1 стих 9: перевод идентичен предыдущему стиху
   • Уттара стхана гл.1 стих 14: перевод идентичен предыдущему стиху
   • Уттара стхана гл.1 стих 16: перевод идентичен предыдущему стиху
   • Уттара стхана гл.1 стих 18: перевод идентичен предыдущему стиху
   • Уттара стхана гл.1 стих 23: перевод идентичен предыдущему стиху
   • Уттара стхана гл.1 стих 27: перевод идентичен предыдущему стиху
   • Уттара стхана гл.1 стих 29: перевод идентичен предыдущему стиху
   • Уттара стхана гл.1 стих 30: перевод идентичен предыдущему стиху
   • Уттара стхана гл.1 стих 31: перевод идентичен предыдущему стиху
   • Уттара стхана гл.1 стих 32: перевод идентичен предыдущему стиху
   • Уттара стхана гл.1 стих 33: перевод идентичен предыдущему стиху
   • Уттара стхана гл.1 стих 34: перевод идентичен предыдущему стиху
   • Уттара стхана гл.1 стих 36: перевод идентичен предыдущему стиху
   • Уттара стхана гл.1 стих 39: перевод идентичен предыдущему стиху
   • Уттара стхана гл.1 стих 44: перевод идентичен предыдущему стиху
   • Уттара стхана гл.1 стих 48: перевод идентичен предыдущему стиху
   • Уттара стхана гл.1 стих 1: ДУБЛИКАТ номера (уже был как стих #0)
   • Уттара стхана гл.1 стих 1: нумерация идёт назад (после 49-49)
   • Уттара стхана гл.3 стих 2: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 4: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 5: перевод идентичен предыдущему стиху
   • Уттара стхана гл.3 стих 7: перевод идентичен предыдущему стиху
